Instance Name,Nominal Voltage,Internal Power,Switch Power,Leakage Power,Total Power
_0480_,1.1,9.460e-08,0.000e+00,1.435e-08,1.089e-07
_0481_,1.1,2.982e-07,0.000e+00,2.120e-08,3.194e-07
_0482_,1.1,9.524e-08,0.000e+00,1.435e-08,1.096e-07
_0483_,1.1,3.875e-07,0.000e+00,2.292e-08,4.104e-07
_0484_,1.1,3.951e-07,0.000e+00,2.533e-08,4.204e-07
_0485_,1.1,7.030e-08,0.000e+00,1.116e-08,8.146e-08
_0486_,1.1,2.729e-07,0.000e+00,2.120e-08,2.941e-07
_0487_,1.1,3.989e-07,0.000e+00,2.533e-08,4.242e-07
_0488_,1.1,9.433e-08,0.000e+00,1.435e-08,1.087e-07
_0489_,1.1,2.640e-07,0.000e+00,1.739e-08,2.814e-07
_0490_,1.1,9.564e-08,0.000e+00,1.435e-08,1.100e-07
_0491_,1.1,2.795e-07,0.000e+00,2.120e-08,3.007e-07
_0492_,1.1,9.883e-08,0.000e+00,1.435e-08,1.132e-07
_0493_,1.1,2.769e-07,0.000e+00,2.120e-08,2.981e-07
_0494_,1.1,4.070e-07,0.000e+00,1.581e-08,4.228e-07
_0495_,1.1,9.979e-08,0.000e+00,1.435e-08,1.141e-07
_0496_,1.1,5.032e-07,0.000e+00,2.507e-08,5.282e-07
_0497_,1.1,1.070e-07,0.000e+00,1.435e-08,1.214e-07
_0498_,1.1,4.032e-07,0.000e+00,2.533e-08,4.285e-07
_0499_,1.1,8.696e-08,0.000e+00,1.435e-08,1.013e-07
_0500_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0501_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0502_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0503_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0504_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0505_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0506_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0507_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0508_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0509_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0510_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0511_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0512_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0513_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0514_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0515_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0516_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0517_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0518_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0519_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0520_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0521_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0522_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0523_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0524_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0525_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0526_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0527_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0528_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0529_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0530_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0531_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0532_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0533_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0534_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0535_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0536_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0537_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0538_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0539_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0540_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0541_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0542_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0543_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0544_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0545_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0546_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0547_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0548_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0549_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0550_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0551_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0552_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0553_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0554_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0555_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0556_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0557_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0558_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0559_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0560_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0561_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0562_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0563_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0564_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0565_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0566_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0567_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0568_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0569_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0570_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0571_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0572_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0573_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0574_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0575_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0576_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0577_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0578_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0579_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0580_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0581_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0582_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0583_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0584_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0585_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0586_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0587_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0588_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0589_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0590_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0591_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0592_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0593_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0594_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0595_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0596_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0597_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0598_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0599_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0600_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0601_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0602_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0603_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0604_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0605_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0606_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0607_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0608_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0609_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0610_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0611_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0612_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0613_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0614_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0615_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0616_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0617_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0618_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0619_,1.1,4.568e-07,0.000e+00,2.507e-08,4.819e-07
_0620_,1.1,5.245e-07,0.000e+00,2.507e-08,5.495e-07
_0621_,1.1,5.245e-07,0.000e+00,2.507e-08,5.495e-07
_0622_,1.1,5.245e-07,0.000e+00,2.507e-08,5.495e-07
_0623_,1.1,5.245e-07,0.000e+00,2.507e-08,5.495e-07
_0624_,1.1,5.245e-07,0.000e+00,2.507e-08,5.495e-07
_0625_,1.1,5.245e-07,0.000e+00,2.507e-08,5.495e-07
_0626_,1.1,5.245e-07,0.000e+00,2.507e-08,5.495e-07
_0627_,1.1,5.245e-07,0.000e+00,2.507e-08,5.495e-07
_0628_,1.1,4.707e-07,0.000e+00,2.269e-08,4.934e-07
_0629_,1.1,9.369e-08,0.000e+00,1.435e-08,1.080e-07
_0630_,1.1,2.745e-07,0.000e+00,2.120e-08,2.957e-07
_0631_,1.1,2.951e-07,0.000e+00,2.120e-08,3.163e-07
_0632_,1.1,4.932e-07,0.000e+00,3.340e-08,5.266e-07
_0633_,1.1,5.033e-07,0.000e+00,2.269e-08,5.260e-07
_0634_,1.1,1.094e-08,0.000e+00,8.200e-08,9.294e-08
_0635_,1.1,1.713e-09,0.000e+00,2.559e-08,2.730e-08
_0636_,1.1,3.247e-09,0.000e+00,1.027e-07,1.059e-07
_0637_,1.1,1.764e-09,0.000e+00,1.027e-07,1.045e-07
_0638_,1.1,9.051e-10,0.000e+00,1.027e-07,1.036e-07
_0639_,1.1,1.334e-10,0.000e+00,2.559e-08,2.572e-08
_0640_,1.1,7.434e-11,0.000e+00,2.559e-08,2.566e-08
_0641_,1.1,1.094e-08,0.000e+00,8.200e-08,9.294e-08
_0642_,1.1,1.678e-09,0.000e+00,2.559e-08,2.726e-08
_0643_,1.1,9.191e-10,0.000e+00,2.559e-08,2.651e-08
_0644_,1.1,1.731e-09,0.000e+00,1.027e-07,1.044e-07
_0645_,1.1,2.513e-10,0.000e+00,2.559e-08,2.584e-08
_0646_,1.1,1.365e-10,0.000e+00,2.559e-08,2.572e-08
_0647_,1.1,1.049e-13,0.000e+00,2.033e-08,2.033e-08
_0648_,1.1,1.342e-21,0.000e+00,2.025e-08,2.025e-08
_0649_,1.1,9.469e-08,0.000e+00,1.435e-08,1.090e-07
_0650_,1.1,5.861e-07,0.000e+00,3.825e-08,6.244e-07
_0651_,1.1,4.973e-07,0.000e+00,2.507e-08,5.224e-07
_0652_,1.1,5.073e-07,0.000e+00,3.340e-08,5.407e-07
_0653_,1.1,9.451e-08,0.000e+00,1.435e-08,1.089e-07
_0654_,1.1,2.808e-07,0.000e+00,2.120e-08,3.020e-07
_0655_,1.1,5.312e-07,0.000e+00,2.531e-08,5.565e-07
_0656_,1.1,1.044e-06,0.000e+00,4.198e-08,1.086e-06
_0657_,1.1,9.491e-08,0.000e+00,1.223e-08,1.071e-07
_0658_,1.1,2.712e-07,0.000e+00,2.208e-08,2.933e-07
_0659_,1.1,5.312e-07,0.000e+00,2.531e-08,5.565e-07
_0660_,1.1,1.044e-06,0.000e+00,4.198e-08,1.086e-06
_0661_,1.1,2.712e-07,0.000e+00,2.208e-08,2.933e-07
_0662_,1.1,3.501e-07,0.000e+00,2.032e-08,3.704e-07
_0663_,1.1,4.595e-09,0.000e+00,1.012e-08,1.471e-08
_0664_,1.1,4.970e-07,0.000e+00,3.340e-08,5.304e-07
_0665_,1.1,5.198e-07,0.000e+00,2.507e-08,5.449e-07
_0666_,1.1,3.902e-07,0.000e+00,2.533e-08,4.155e-07
_0667_,1.1,2.601e-07,0.000e+00,2.546e-08,2.856e-07
_0668_,1.1,1.626e-07,0.000e+00,2.552e-08,1.881e-07
_0669_,1.1,1.004e-07,0.000e+00,2.555e-08,1.260e-07
_0670_,1.1,1.941e-08,0.000e+00,1.005e-08,2.946e-08
_0671_,1.1,5.389e-09,0.000e+00,2.412e-08,2.951e-08
_0672_,1.1,2.245e-08,0.000e+00,2.052e-08,4.296e-08
_0673_,1.1,9.335e-08,0.000e+00,1.435e-08,1.077e-07
_0674_,1.1,9.460e-08,0.000e+00,2.383e-08,1.184e-07
_0675_,1.1,9.693e-08,0.000e+00,1.223e-08,1.092e-07
_0676_,1.1,3.259e-07,0.000e+00,2.752e-08,3.534e-07
_0677_,1.1,5.546e-07,0.000e+00,2.883e-08,5.834e-07
_0678_,1.1,3.434e-07,0.000e+00,2.787e-08,3.713e-07
_0679_,1.1,2.630e-07,0.000e+00,1.739e-08,2.804e-07
_0680_,1.1,8.240e-07,0.000e+00,2.648e-08,8.505e-07
_0681_,1.1,9.323e-08,0.000e+00,1.435e-08,1.076e-07
_0682_,1.1,2.697e-07,0.000e+00,1.739e-08,2.871e-07
_0683_,1.1,1.691e-06,0.000e+00,1.368e-07,1.828e-06
_0684_,1.1,5.299e-07,0.000e+00,2.683e-08,5.567e-07
_0685_,1.1,4.886e-07,0.000e+00,2.269e-08,5.113e-07
_0686_,1.1,4.922e-07,0.000e+00,3.340e-08,5.256e-07
_0687_,1.1,1.604e-08,0.000e+00,5.343e-09,2.138e-08
_0688_,1.1,4.897e-07,0.000e+00,2.455e-08,5.143e-07
_0689_,1.1,5.329e-07,0.000e+00,2.254e-08,5.554e-07
_0690_,1.1,9.275e-08,0.000e+00,1.435e-08,1.071e-07
_0691_,1.1,4.599e-07,0.000e+00,3.606e-08,4.960e-07
_0692_,1.1,2.446e-11,0.000e+00,1.010e-08,1.013e-08
_0693_,1.1,9.338e-08,0.000e+00,1.435e-08,1.077e-07
_0694_,1.1,1.114e-08,0.000e+00,2.999e-08,4.113e-08
_0695_,1.1,2.015e-07,0.000e+00,1.577e-08,2.173e-07
_0696_,1.1,2.092e-09,0.000e+00,1.011e-08,1.220e-08
_0697_,1.1,6.559e-07,0.000e+00,4.976e-08,7.056e-07
_0698_,1.1,2.745e-07,0.000e+00,2.063e-08,2.951e-07
_0699_,1.1,7.301e-08,0.000e+00,1.118e-08,8.419e-08
_0700_,1.1,3.406e-07,0.000e+00,2.756e-08,3.681e-07
_0701_,1.1,4.053e-08,0.000e+00,2.022e-08,6.075e-08
_0702_,1.1,4.915e-07,0.000e+00,2.626e-08,5.178e-07
_0703_,1.1,5.570e-07,0.000e+00,1.502e-08,5.720e-07
_0704_,1.1,5.786e-09,0.000e+00,2.298e-08,2.877e-08
_0705_,1.1,5.153e-09,0.000e+00,6.970e-09,1.212e-08
_0706_,1.1,2.959e-09,0.000e+00,1.633e-08,1.929e-08
_0707_,1.1,5.151e-09,0.000e+00,6.971e-09,1.212e-08
_0708_,1.1,2.961e-09,0.000e+00,1.633e-08,1.929e-08
_0709_,1.1,5.149e-09,0.000e+00,6.972e-09,1.212e-08
_0710_,1.1,2.961e-09,0.000e+00,1.633e-08,1.929e-08
_0711_,1.1,5.157e-09,0.000e+00,6.975e-09,1.213e-08
_0712_,1.1,2.975e-09,0.000e+00,1.634e-08,1.931e-08
_0713_,1.1,2.760e-07,0.000e+00,1.944e-08,2.955e-07
_0714_,1.1,5.768e-09,0.000e+00,2.287e-08,2.863e-08
_0715_,1.1,3.094e-09,0.000e+00,2.413e-08,2.722e-08
_0716_,1.1,5.564e-07,0.000e+00,1.502e-08,5.714e-07
_0717_,1.1,5.795e-09,0.000e+00,2.298e-08,2.878e-08
_0718_,1.1,5.563e-07,0.000e+00,1.502e-08,5.713e-07
_0719_,1.1,5.788e-09,0.000e+00,2.298e-08,2.877e-08
_0720_,1.1,5.148e-09,0.000e+00,6.970e-09,1.212e-08
_0721_,1.1,2.963e-09,0.000e+00,1.633e-08,1.930e-08
_0722_,1.1,5.148e-09,0.000e+00,6.971e-09,1.212e-08
_0723_,1.1,2.960e-09,0.000e+00,1.633e-08,1.929e-08
_0724_,1.1,5.144e-09,0.000e+00,6.972e-09,1.212e-08
_0725_,1.1,2.974e-09,0.000e+00,1.633e-08,1.931e-08
_0726_,1.1,5.157e-09,0.000e+00,6.975e-09,1.213e-08
_0727_,1.1,2.965e-09,0.000e+00,1.634e-08,1.930e-08
_0728_,1.1,2.760e-07,0.000e+00,1.944e-08,2.955e-07
_0729_,1.1,5.768e-09,0.000e+00,2.287e-08,2.863e-08
_0730_,1.1,3.094e-09,0.000e+00,2.413e-08,2.722e-08
_0731_,1.1,4.618e-09,0.000e+00,1.556e-08,2.018e-08
_0732_,1.1,5.793e-07,0.000e+00,4.190e-08,6.213e-07
_0733_,1.1,9.525e-08,0.000e+00,1.435e-08,1.096e-07
_0734_,1.1,2.970e-07,0.000e+00,2.120e-08,3.182e-07
_0735_,1.1,5.009e-07,0.000e+00,2.141e-08,5.223e-07
_0736_,1.1,3.037e-07,0.000e+00,1.748e-08,3.212e-07
_0737_,1.1,5.253e-07,0.000e+00,2.189e-08,5.472e-07
_0738_,1.1,3.193e-07,0.000e+00,1.765e-08,3.369e-07
_0739_,1.1,5.601e-07,0.000e+00,2.286e-08,5.830e-07
_0740_,1.1,3.413e-07,0.000e+00,1.799e-08,3.593e-07
_0741_,1.1,6.014e-07,0.000e+00,2.479e-08,6.262e-07
_0742_,1.1,3.615e-07,0.000e+00,1.862e-08,3.802e-07
_0743_,1.1,2.716e-07,0.000e+00,2.120e-08,2.928e-07
_0744_,1.1,6.817e-07,0.000e+00,2.422e-08,7.060e-07
_0745_,1.1,2.719e-07,0.000e+00,2.120e-08,2.931e-07
_0746_,1.1,5.655e-07,0.000e+00,2.005e-08,5.856e-07
_0747_,1.1,2.808e-07,0.000e+00,2.120e-08,3.020e-07
_0748_,1.1,1.199e-06,0.000e+00,2.824e-08,1.227e-06
_0749_,1.1,3.011e-07,0.000e+00,2.992e-08,3.311e-07
_0750_,1.1,5.248e-09,0.000e+00,6.079e-09,1.133e-08
_0751_,1.1,4.612e-07,0.000e+00,3.147e-08,4.927e-07
_0752_,1.1,1.641e-07,0.000e+00,1.435e-08,1.784e-07
_0753_,1.1,4.839e-07,0.000e+00,4.306e-08,5.269e-07
_0754_,1.1,3.870e-07,0.000e+00,2.292e-08,4.099e-07
_0755_,1.1,3.863e-07,0.000e+00,2.292e-08,4.092e-07
_0756_,1.1,3.879e-07,0.000e+00,2.292e-08,4.108e-07
_0757_,1.1,3.852e-07,0.000e+00,2.292e-08,4.082e-07
_0758_,1.1,4.100e-07,0.000e+00,2.328e-08,4.333e-07
_0759_,1.1,2.787e-07,0.000e+00,2.120e-08,2.999e-07
_0760_,1.1,2.415e-07,0.000e+00,2.289e-08,2.644e-07
_0761_,1.1,4.017e-07,0.000e+00,2.533e-08,4.270e-07
_0762_,1.1,1.656e-07,0.000e+00,2.105e-08,1.867e-07
_0763_,1.1,3.177e-08,0.000e+00,2.068e-08,5.245e-08
_0764_,1.1,2.932e-07,0.000e+00,2.268e-08,3.159e-07
_0765_,1.1,4.795e-07,0.000e+00,2.269e-08,5.022e-07
_0766_,1.1,1.319e-07,0.000e+00,2.072e-08,1.527e-07
_0767_,1.1,6.402e-07,0.000e+00,4.414e-08,6.843e-07
_0768_,1.1,3.210e-08,0.000e+00,4.171e-09,3.627e-08
_0769_,1.1,2.400e-07,0.000e+00,3.696e-08,2.769e-07
_0770_,1.1,1.319e-07,0.000e+00,2.072e-08,1.527e-07
_0771_,1.1,6.402e-07,0.000e+00,4.414e-08,6.843e-07
_0772_,1.1,3.210e-08,0.000e+00,4.171e-09,3.627e-08
_0773_,1.1,2.400e-07,0.000e+00,3.696e-08,2.769e-07
_0774_,1.1,1.319e-07,0.000e+00,2.072e-08,1.527e-07
_0775_,1.1,6.402e-07,0.000e+00,4.414e-08,6.843e-07
_0776_,1.1,3.210e-08,0.000e+00,4.171e-09,3.627e-08
_0777_,1.1,2.400e-07,0.000e+00,3.696e-08,2.769e-07
_0778_,1.1,1.319e-07,0.000e+00,2.072e-08,1.527e-07
_0779_,1.1,6.402e-07,0.000e+00,4.414e-08,6.843e-07
_0780_,1.1,3.210e-08,0.000e+00,4.171e-09,3.627e-08
_0781_,1.1,2.400e-07,0.000e+00,3.696e-08,2.769e-07
_0782_,1.1,1.319e-07,0.000e+00,2.072e-08,1.527e-07
_0783_,1.1,6.402e-07,0.000e+00,4.414e-08,6.843e-07
_0784_,1.1,3.210e-08,0.000e+00,4.171e-09,3.627e-08
_0785_,1.1,2.400e-07,0.000e+00,3.696e-08,2.769e-07
_0786_,1.1,4.529e-08,0.000e+00,1.309e-08,5.837e-08
_0787_,1.1,9.058e-09,0.000e+00,1.856e-08,2.762e-08
_0788_,1.1,1.953e-07,0.000e+00,2.011e-08,2.154e-07
_0789_,1.1,1.941e-07,0.000e+00,5.726e-08,2.513e-07
_0790_,1.1,4.827e-07,0.000e+00,2.172e-08,5.044e-07
_0791_,1.1,6.402e-07,0.000e+00,4.414e-08,6.843e-07
_0792_,1.1,3.210e-08,0.000e+00,4.171e-09,3.627e-08
